th5_lab bin centers    value    Error 
-inf   0.000000e+00   0.000000e+00
-1.297400e-02   0.000000e+00   0.000000e+00
-1.292200e-02   0.000000e+00   0.000000e+00
-1.287000e-02   0.000000e+00   0.000000e+00
-1.281800e-02   0.000000e+00   0.000000e+00
-1.276600e-02   0.000000e+00   0.000000e+00
-1.271400e-02   0.000000e+00   0.000000e+00
-1.266200e-02   0.000000e+00   0.000000e+00
-1.261000e-02   0.000000e+00   0.000000e+00
-1.255800e-02   0.000000e+00   0.000000e+00
-1.250600e-02   0.000000e+00   0.000000e+00
-1.245400e-02   0.000000e+00   0.000000e+00
-1.240200e-02   0.000000e+00   0.000000e+00
-1.235000e-02   0.000000e+00   0.000000e+00
-1.229800e-02   0.000000e+00   0.000000e+00
-1.224600e-02   0.000000e+00   0.000000e+00
-1.219400e-02   0.000000e+00   0.000000e+00
-1.214200e-02   0.000000e+00   0.000000e+00
-1.209000e-02   0.000000e+00   0.000000e+00
-1.203800e-02   0.000000e+00   0.000000e+00
-1.198600e-02   0.000000e+00   0.000000e+00
-1.193400e-02   0.000000e+00   0.000000e+00
-1.188200e-02   0.000000e+00   0.000000e+00
-1.183000e-02   0.000000e+00   0.000000e+00
-1.177800e-02   0.000000e+00   0.000000e+00
-1.172600e-02   0.000000e+00   0.000000e+00
-1.167400e-02   0.000000e+00   0.000000e+00
-1.162200e-02   0.000000e+00   0.000000e+00
-1.157000e-02   0.000000e+00   0.000000e+00
-1.151800e-02   0.000000e+00   0.000000e+00
-1.146600e-02   0.000000e+00   0.000000e+00
-1.141400e-02   0.000000e+00   0.000000e+00
-1.136200e-02   0.000000e+00   0.000000e+00
-1.131000e-02   0.000000e+00   0.000000e+00
-1.125800e-02   0.000000e+00   0.000000e+00
-1.120600e-02   0.000000e+00   0.000000e+00
-1.115400e-02   0.000000e+00   0.000000e+00
-1.110200e-02   0.000000e+00   0.000000e+00
-1.105000e-02   0.000000e+00   0.000000e+00
-1.099800e-02   0.000000e+00   0.000000e+00
-1.094600e-02   0.000000e+00   0.000000e+00
-1.089400e-02   0.000000e+00   0.000000e+00
-1.084200e-02   0.000000e+00   0.000000e+00
-1.079000e-02   0.000000e+00   0.000000e+00
-1.073800e-02   0.000000e+00   0.000000e+00
-1.068600e-02   0.000000e+00   0.000000e+00
-1.063400e-02   0.000000e+00   0.000000e+00
-1.058200e-02   0.000000e+00   0.000000e+00
-1.053000e-02   0.000000e+00   0.000000e+00
-1.047800e-02   0.000000e+00   0.000000e+00
-1.042600e-02   0.000000e+00   0.000000e+00
-1.037400e-02   0.000000e+00   0.000000e+00
-1.032200e-02   0.000000e+00   0.000000e+00
-1.027000e-02   0.000000e+00   0.000000e+00
-1.021800e-02   0.000000e+00   0.000000e+00
-1.016600e-02   0.000000e+00   0.000000e+00
-1.011400e-02   0.000000e+00   0.000000e+00
-1.006200e-02   0.000000e+00   0.000000e+00
-1.001000e-02   0.000000e+00   0.000000e+00
-9.958000e-03   0.000000e+00   0.000000e+00
-9.906000e-03   0.000000e+00   0.000000e+00
-9.854000e-03   0.000000e+00   0.000000e+00
-9.802000e-03   0.000000e+00   0.000000e+00
-9.750000e-03   0.000000e+00   0.000000e+00
-9.698000e-03   0.000000e+00   0.000000e+00
-9.646000e-03   0.000000e+00   0.000000e+00
-9.594000e-03   0.000000e+00   0.000000e+00
-9.542000e-03   0.000000e+00   0.000000e+00
-9.490000e-03   0.000000e+00   0.000000e+00
-9.438000e-03   0.000000e+00   0.000000e+00
-9.386000e-03   0.000000e+00   0.000000e+00
-9.334000e-03   0.000000e+00   0.000000e+00
-9.282000e-03   0.000000e+00   0.000000e+00
-9.230000e-03   0.000000e+00   0.000000e+00
-9.178000e-03   0.000000e+00   0.000000e+00
-9.126000e-03   0.000000e+00   0.000000e+00
-9.074000e-03   0.000000e+00   0.000000e+00
-9.022000e-03   0.000000e+00   0.000000e+00
-8.970000e-03   0.000000e+00   0.000000e+00
-8.918000e-03   0.000000e+00   0.000000e+00
-8.866000e-03   0.000000e+00   0.000000e+00
-8.814000e-03   0.000000e+00   0.000000e+00
-8.762000e-03   0.000000e+00   0.000000e+00
-8.710000e-03   0.000000e+00   0.000000e+00
-8.658000e-03   0.000000e+00   0.000000e+00
-8.606000e-03   0.000000e+00   0.000000e+00
-8.554000e-03   0.000000e+00   0.000000e+00
-8.502000e-03   0.000000e+00   0.000000e+00
-8.450000e-03   0.000000e+00   0.000000e+00
-8.398000e-03   0.000000e+00   0.000000e+00
-8.346000e-03   0.000000e+00   0.000000e+00
-8.294000e-03   0.000000e+00   0.000000e+00
-8.242000e-03   0.000000e+00   0.000000e+00
-8.190000e-03   0.000000e+00   0.000000e+00
-8.138000e-03   0.000000e+00   0.000000e+00
-8.086000e-03   0.000000e+00   0.000000e+00
-8.034000e-03   0.000000e+00   0.000000e+00
-7.982000e-03   0.000000e+00   0.000000e+00
-7.930000e-03   0.000000e+00   0.000000e+00
-7.878000e-03   0.000000e+00   0.000000e+00
-7.826000e-03   0.000000e+00   0.000000e+00
-7.774000e-03   0.000000e+00   0.000000e+00
-7.722000e-03   0.000000e+00   0.000000e+00
-7.670000e-03   0.000000e+00   0.000000e+00
-7.618000e-03   0.000000e+00   0.000000e+00
-7.566000e-03   0.000000e+00   0.000000e+00
-7.514000e-03   0.000000e+00   0.000000e+00
-7.462000e-03   0.000000e+00   0.000000e+00
-7.410000e-03   0.000000e+00   0.000000e+00
